Transaction_ID,Producer_ID,Buyer_ID,Energy_Produced_kWh,Energy_Sold_kWh,Price_per_kWh,Total_Amount,Transaction_Timestamp,Fraudulent_Flag,Device_Malfunction,Weather_Anomaly,Energy_Consumption_Deviation
TXN00076,54,293,108.51,59.31,0.28,27.77,2024-01-04 03:00:00,0,0,0,-12.14
TXN00077,93,382,80.66,70.6,0.16,37.02,2024-01-04 04:00:00,0,0,0,-9.94
TXN00078,63,139,99.05,92.94,0.24,30.36,2024-01-04 05:00:00,0,0,0,-13.06
TXN00079,18,356,99.93,94.3,0.15,44.46,2024-01-04 06:00:00,1,0,0,18.31
TXN00080,90,333,76.83,87.7,0.14,44.64,2024-01-04 07:00:00,0,0,0,14.18
TXN00081,44,491,130.07,90.88,0.14,10.4,2024-01-04 08:00:00,0,0,0,-10.78
TXN00082,34,259,117.55,87.74,0.17,41.12,2024-01-04 09:00:00,0,0,0,-6.9
TXN00083,74,161,95.58,70.38,0.19,28.43,2024-01-04 10:00:00,0,1,0,-11.6
TXN00084,62,390,100.54,86.48,0.27,49.55,2024-01-04 11:00:00,0,0,0,-0.32
TXN00085,14,178,104.17,92.01,0.12,29.33,2024-01-04 12:00:00,0,0,0,-19.22
TXN00086,95,10,59.17,91.31,0.25,49.48,2024-01-04 13:00:00,1,0,0,6.85
TXN00087,48,261,95.06,97.83,0.21,40.18,2024-01-04 14:00:00,1,0,0,0.93
TXN00088,15,407,86.36,90.62,0.16,19.94,2024-01-04 15:00:00,0,0,0,15.95
TXN00089,72,138,79.97,85.27,0.2,31.54,2024-01-04 16:00:00,0,0,0,-13.42
TXN00090,78,172,94.38,96.05,0.16,49.69,2024-01-04 17:00:00,0,0,0,12.16
TXN00091,87,386,135.95,79.6,0.22,44.3,2024-01-04 18:00:00,0,1,0,11.68
TXN00092,62,13,112.82,66.77,0.19,13.89,2024-01-04 19:00:00,0,0,0,-14.91
TXN00093,40,168,88.58,77.55,0.13,38.25,2024-01-04 20:00:00,0,0,0,-4.06
TXN00094,85,130,111.45,68.83,0.12,23.82,2024-01-04 21:00:00,1,0,0,-13.19
TXN00095,80,84,127.99,69.87,0.21,10.28,2024-01-04 22:00:00,0,0,0,-9.81
TXN00096,82,321,118.49,77.83,0.28,26.14,2024-01-04 23:00:00,0,0,0,-9.47
TXN00097,53,319,101.19,68.11,0.17,19.39,2024-01-05 00:00:00,0,0,0,2.25
TXN00098,24,101,87.06,75.38,0.25,42.75,2024-01-05 01:00:00,0,0,0,-3.54
TXN00099,26,329,113.96,51.6,0.23,23.49,2024-01-05 02:00:00,0,0,0,17.91
TXN00100,89,273,107.87,83.2,0.29,43.1,2024-01-05 03:00:00,0,0,0,-14.95
TXN00101,60,265,117.9,80.02,0.26,10.02,2024-01-05 04:00:00,0,0,0,18.95
TXN00102,41,459,112.7,67.74,0.21,22.31,2024-01-05 05:00:00,0,0,0,-10.77
TXN00103,29,399,120.99,89.89,0.23,19.65,2024-01-05 06:00:00,0,1,0,10.91
TXN00104,15,408,89.3,94.06,0.28,19.34,2024-01-05 07:00:00,0,0,0,-6.44
TXN00105,45,38,126.35,55.89,0.18,12.73,2024-01-05 08:00:00,0,0,0,-14.28
TXN00106,65,419,103.95,68.56,0.17,17.48,2024-01-05 09:00:00,0,0,0,14.32
TXN00107,89,94,141.51,68.46,0.1,32.22,2024-01-05 10:00:00,0,0,0,-7.65
TXN00108,71,95,86.22,65.9,0.27,21.65,2024-01-05 11:00:00,0,0,0,6.35
TXN00109,9,305,134.72,92.44,0.26,26.7,2024-01-05 12:00:00,0,0,0,2.66
TXN00110,88,69,103.96,77.09,0.12,25.07,2024-01-05 13:00:00,1,0,0,-1.13
TXN00111,1,318,86.97,76.03,0.22,45.04,2024-01-05 14:00:00,0,0,0,-0.17
TXN00112,8,444,90.32,49.94,0.19,46.21,2024-01-05 15:00:00,0,0,0,9.29
TXN00113,88,236,93.59,89.53,0.12,29.72,2024-01-05 16:00:00,1,0,0,-16.49
TXN00114,63,434,108.48,61.41,0.3,23.21,2024-01-05 17:00:00,0,0,0,6.73
TXN00115,11,334,110.46,80.9,0.14,14.27,2024-01-05 18:00:00,0,0,0,15.83
TXN00116,81,373,88.53,84.16,0.11,48.14,2024-01-05 19:00:00,0,0,0,-17.69
TXN00117,8,376,99.51,100.41,0.22,12.41,2024-01-05 20:00:00,1,0,0,-14.37
TXN00118,35,459,142.85,60.37,0.25,21.91,2024-01-05 21:00:00,1,0,0,8.67
TXN00119,35,137,134.55,34.71,0.11,21.92,2024-01-05 22:00:00,0,0,0,-2.51
TXN00120,33,418,108.73,82.76,0.23,22.82,2024-01-05 23:00:00,0,0,0,-3.86
TXN00121,5,76,100.76,107.01,0.21,16.57,2024-01-06 00:00:00,0,1,0,-14.52
TXN00122,41,483,102.4,98.58,0.12,41.33,2024-01-06 01:00:00,1,0,0,0.27
TXN00123,28,35,112.27,83.14,0.13,14.9,2024-01-06 02:00:00,1,0,0,-14.94
TXN00124,7,1,79.54,72.63,0.21,35.4,2024-01-06 03:00:00,0,0,0,-0.94
TXN00125,73,296,94.85,92.11,0.16,14.95,2024-01-06 04:00:00,0,0,0,10.54
TXN00126,72,320,66.63,65.4,0.29,12.82,2024-01-06 05:00:00,0,0,0,-9.67
TXN00127,12,406,107.98,87.15,0.26,46.38,2024-01-06 06:00:00,0,0,1,-0.77
TXN00128,34,60,112.94,87.58,0.3,17.61,2024-01-06 07:00:00,0,0,0,19.68
TXN00129,33,320,90.34,95.9,0.15,42.85,2024-01-06 08:00:00,0,0,0,7.47
TXN00130,48,349,131.48,121.39,0.29,31.79,2024-01-06 09:00:00,0,0,0,13.65
TXN00131,23,328,75.48,85.89,0.19,13.11,2024-01-06 10:00:00,0,0,0,-3.41
TXN00132,62,267,70.71,72.37,0.17,48.22,2024-01-06 11:00:00,1,0,0,10.71
TXN00133,88,361,104.49,79.62,0.11,19.88,2024-01-06 12:00:00,0,0,0,-18.38
TXN00134,37,229,120.94,53.46,0.11,44.39,2024-01-06 13:00:00,0,0,0,-15.08
TXN00135,99,270,133.68,69.58,0.24,16.75,2024-01-06 14:00:00,0,0,0,-11.88
TXN00136,44,316,90.82,73.86,0.19,44.16,2024-01-06 15:00:00,1,0,0,-3.92
TXN00137,86,286,121.57,72.14,0.15,10.53,2024-01-06 16:00:00,0,0,0,13.83
TXN00138,91,291,99.23,82.29,0.22,30.47,2024-01-06 17:00:00,0,0,0,-6.15
TXN00139,35,213,96.55,67.66,0.15,40.78,2024-01-06 18:00:00,0,0,0,6.18
TXN00140,65,165,117.67,96.82,0.22,47.39,2024-01-06 19:00:00,0,0,0,8.37
TXN00141,99,5,113.05,80.0,0.17,46.37,2024-01-06 20:00:00,0,0,0,3.45
TXN00142,47,339,68.47,79.86,0.26,42.78,2024-01-06 21:00:00,0,0,0,-5.71
TXN00143,78,379,129.53,75.08,0.26,45.53,2024-01-06 22:00:00,1,0,0,3.08
TXN00144,3,78,127.6,82.33,0.2,17.97,2024-01-06 23:00:00,0,0,0,-6.31
TXN00145,1,410,87.49,92.38,0.17,21.37,2024-01-07 00:00:00,0,0,0,-16.65
TXN00146,5,62,107.92,66.99,0.17,21.56,2024-01-07 01:00:00,0,0,0,19.71
TXN00147,90,132,109.88,70.13,0.26,25.08,2024-01-07 02:00:00,0,1,0,-14.91
TXN00148,14,89,105.21,75.44,0.17,25.73,2024-01-07 03:00:00,0,1,0,-17.11
TXN00149,27,237,88.99,59.81,0.14,31.78,2024-01-07 04:00:00,0,0,0,15.14
TXN00150,9,42,86.57,67.71,0.12,16.4,2024-01-07 05:00:00,0,0,0,-7.93
TXN00151,79,89,99.49,72.86,0.19,37.65,2024-01-07 06:00:00,0,0,0,6.01
TXN00152,15,402,123.45,93.12,0.2,16.7,2024-01-07 07:00:00,0,0,0,-6.84
TXN00153,90,296,110.87,83.94,0.27,22.41,2024-01-07 08:00:00,0,0,0,-4.34
TXN00154,42,328,92.59,82.9,0.14,30.13,2024-01-07 09:00:00,0,0,0,-9.52
TXN00155,77,295,115.43,92.76,0.18,41.86,2024-01-07 10:00:00,1,0,0,-6.28
TXN00156,51,104,43.03,77.94,0.26,39.58,2024-01-07 11:00:00,0,0,0,-3.57
TXN00157,63,14,122.98,85.86,0.26,35.82,2024-01-07 12:00:00,0,0,0,8.82
TXN00158,96,288,65.21,78.45,0.18,16.23,2024-01-07 13:00:00,0,0,0,0.46
TXN00159,52,179,92.75,83.98,0.19,31.88,2024-01-07 14:00:00,0,0,0,17.74
TXN00160,96,125,77.61,71.26,0.16,13.5,2024-01-07 15:00:00,0,0,0,-18.32
TXN00161,4,422,74.11,43.42,0.29,25.09,2024-01-07 16:00:00,0,0,0,0.12
TXN00162,94,353,123.22,77.99,0.12,26.54,2024-01-07 17:00:00,0,0,0,3.37
TXN00163,23,23,90.65,101.34,0.29,11.59,2024-01-07 18:00:00,0,0,0,16.81
TXN00164,15,63,106.93,93.89,0.24,20.96,2024-01-07 19:00:00,0,1,0,-18.03
TXN00165,43,143,99.06,94.48,0.21,48.23,2024-01-07 20:00:00,0,0,0,2.94
TXN00166,29,481,109.54,98.54,0.11,48.15,2024-01-07 21:00:00,0,0,0,14.15
TXN00167,36,153,101.54,81.33,0.2,24.09,2024-01-07 22:00:00,0,0,0,-10.32
TXN00168,13,145,74.34,82.96,0.18,11.72,2024-01-07 23:00:00,0,0,0,15.05
TXN00169,32,225,119.93,70.74,0.13,17.16,2024-01-08 00:00:00,0,0,0,-19.24
TXN00170,71,495,90.12,75.26,0.23,25.69,2024-01-08 01:00:00,0,0,0,9.3
TXN00171,59,450,68.87,89.24,0.29,47.91,2024-01-08 02:00:00,0,0,0,17.32
TXN00172,86,462,91.44,98.06,0.21,15.65,2024-01-08 03:00:00,0,0,0,6.29
TXN00173,28,309,130.02,77.91,0.24,40.54,2024-01-08 04:00:00,0,0,0,-2.44
TXN00174,66,104,117.0,73.25,0.11,14.35,2024-01-08 05:00:00,0,0,0,-18.2
TXN00175,42,104,93.03,80.01,0.18,49.25,2024-01-08 06:00:00,0,0,0,16.8
TXN00176,45,435,93.01,89.02,0.12,25.26,2024-01-08 07:00:00,1,0,0,-1.19
TXN00177,62,39,93.57,58.34,0.22,41.01,2024-01-08 08:00:00,0,0,0,-18.84
TXN00178,57,435,141.53,45.56,0.29,23.7,2024-01-08 09:00:00,0,0,0,7.59
TXN00179,6,198,107.64,71.74,0.23,35.11,2024-01-08 10:00:00,0,0,0,-0.73
TXN00180,28,134,108.6,61.69,0.12,17.68,2024-01-08 11:00:00,0,0,0,-15.03
TXN00181,28,67,120.61,72.38,0.17,15.84,2024-01-08 12:00:00,0,0,0,-11.43
TXN00182,44,391,104.78,77.78,0.21,47.52,2024-01-08 13:00:00,0,0,0,-17.42
TXN00183,84,179,94.82,73.2,0.18,46.71,2024-01-08 14:00:00,0,0,0,2.97
TXN00184,30,456,96.07,101.79,0.27,45.5,2024-01-08 15:00:00,0,0,0,4.88
TXN00185,62,42,98.57,84.9,0.26,35.02,2024-01-08 16:00:00,0,0,0,0.23
TXN00186,75,448,99.26,84.51,0.22,42.33,2024-01-08 17:00:00,0,0,0,12.68
TXN00187,92,15,114.55,89.33,0.17,12.76,2024-01-08 18:00:00,0,1,0,14.44
TXN00188,89,111,101.04,62.92,0.15,23.39,2024-01-08 19:00:00,0,0,0,4.62
TXN00189,62,157,114.65,95.59,0.12,22.55,2024-01-08 20:00:00,0,0,0,-19.49
TXN00190,97,289,98.39,78.86,0.17,35.43,2024-01-08 21:00:00,0,0,0,7.81
TXN00191,1,478,101.57,90.06,0.18,24.24,2024-01-08 22:00:00,0,0,0,-3.28
TXN00192,27,231,60.04,63.92,0.24,15.94,2024-01-08 23:00:00,0,0,0,2.62
TXN00193,62,411,118.33,56.69,0.23,33.86,2024-01-09 00:00:00,0,0,0,5.96
TXN00194,77,420,106.93,92.27,0.11,42.58,2024-01-09 01:00:00,0,1,0,-5.99
TXN00195,3,157,119.96,85.65,0.18,25.28,2024-01-09 02:00:00,0,0,0,16.68
TXN00196,70,38,42.07,66.47,0.14,15.29,2024-01-09 03:00:00,0,0,0,-14.64
TXN00197,72,441,141.77,66.96,0.13,17.87,2024-01-09 04:00:00,0,0,0,6.86
TXN00198,27,97,97.21,96.88,0.27,19.5,2024-01-09 05:00:00,0,0,0,-19.83
TXN00199,9,485,122.16,62.16,0.11,22.0,2024-01-09 06:00:00,0,0,0,16.99
TXN00200,62,411,79.2,104.64,0.18,35.71,2024-01-09 07:00:00,0,0,0,-15.5
TXN00201,37,439,112.26,66.49,0.13,34.04,2024-01-09 08:00:00,0,0,0,-16.2
TXN00202,97,289,78.93,89.58,0.28,37.84,2024-01-09 09:00:00,0,0,0,-6.68
TXN00203,51,254,87.52,75.07,0.21,24.5,2024-01-09 10:00:00,0,0,0,-5.06
TXN00204,44,196,138.28,89.05,0.15,42.96,2024-01-09 11:00:00,0,0,0,-11.43
TXN00205,24,86,96.19,71.84,0.2,18.16,2024-01-09 12:00:00,0,0,0,3.4
TXN00206,79,322,104.35,77.56,0.25,28.76,2024-01-09 13:00:00,0,0,0,-2.28
TXN00207,59,10,117.4,80.61,0.29,42.04,2024-01-09 14:00:00,0,0,0,-18.63
TXN00208,32,5,109.91,64.97,0.14,17.21,2024-01-09 15:00:00,1,0,0,-7.21
TXN00209,96,123,103.01,91.11,0.28,14.39,2024-01-09 16:00:00,0,0,0,12.42
TXN00210,88,330,107.3,72.3,0.29,45.35,2024-01-09 17:00:00,0,0,0,7.59
TXN00211,52,353,148.07,76.57,0.28,23.72,2024-01-09 18:00:00,0,0,0,8.99
TXN00212,62,118,98.85,65.08,0.23,37.35,2024-01-09 19:00:00,1,0,0,7.92
TXN00213,58,294,104.02,41.56,0.23,11.01,2024-01-09 20:00:00,0,0,0,-7.56
TXN00214,52,397,121.01,77.13,0.18,37.6,2024-01-09 21:00:00,0,0,0,-16.01
TXN00215,12,159,122.11,116.19,0.25,22.64,2024-01-09 22:00:00,0,0,0,-9.1
TXN00216,39,303,123.74,91.77,0.21,12.23,2024-01-09 23:00:00,0,0,0,13.27
TXN00217,2,228,112.77,79.71,0.24,34.39,2024-01-10 00:00:00,0,0,0,19.22
TXN00218,3,365,77.14,76.06,0.19,19.63,2024-01-10 01:00:00,0,0,0,-0.25
TXN00219,56,216,132.67,80.34,0.25,25.47,2024-01-10 02:00:00,0,0,0,-19.61
TXN00220,81,436,77.07,88.21,0.26,13.22,2024-01-10 03:00:00,0,0,0,-14.4
TXN00221,59,184,106.05,62.29,0.13,15.89,2024-01-10 04:00:00,1,0,0,-7.12
TXN00222,2,15,84.91,96.71,0.27,21.92,2024-01-10 05:00:00,0,0,0,3.14
TXN00223,2,157,98.72,90.73,0.21,13.59,2024-01-10 06:00:00,1,0,0,-17.0
TXN00224,92,136,106.58,90.77,0.27,46.43,2024-01-10 07:00:00,0,0,0,17.73
TXN00225,54,261,106.43,86.58,0.19,10.24,2024-01-10 08:00:00,0,0,0,-5.4
TXN00226,87,157,108.44,80.29,0.18,29.35,2024-01-10 09:00:00,0,0,0,16.5
TXN00227,96,47,132.27,90.09,0.28,14.93,2024-01-10 10:00:00,0,0,0,11.22
TXN00228,97,324,109.07,88.88,0.15,22.31,2024-01-10 11:00:00,0,0,0,10.22
TXN00229,1,332,95.12,74.69,0.27,47.04,2024-01-10 12:00:00,0,0,0,4.27
TXN00230,19,173,119.28,71.4,0.2,16.47,2024-01-10 13:00:00,0,0,1,5.07
TXN00231,2,130,123.79,81.53,0.2,48.63,2024-01-10 14:00:00,0,0,0,5.52
TXN00232,53,411,75.45,103.24,0.16,18.23,2024-01-10 15:00:00,0,0,0,5.15
TXN00233,44,95,111.95,61.41,0.21,39.66,2024-01-10 16:00:00,0,0,0,2.15
TXN00234,90,115,114.02,57.99,0.17,31.87,2024-01-10 17:00:00,0,0,0,19.46
TXN00235,32,243,94.05,82.47,0.11,45.38,2024-01-10 18:00:00,0,0,0,9.29
TXN00236,70,420,127.51,80.76,0.15,32.16,2024-01-10 19:00:00,1,1,0,11.08
TXN00237,32,292,97.0,82.6,0.1,31.38,2024-01-10 20:00:00,0,0,0,14.9
TXN00238,68,282,102.51,83.66,0.3,17.82,2024-01-10 21:00:00,0,0,0,-11.37
TXN00239,55,299,96.54,76.65,0.29,16.65,2024-01-10 22:00:00,0,0,0,-16.65
TXN00240,75,283,100.31,102.35,0.18,46.66,2024-01-10 23:00:00,0,0,0,-0.68
TXN00241,56,69,78.07,55.99,0.25,23.11,2024-01-11 00:00:00,1,0,0,0.56
TXN00242,17,148,71.2,67.57,0.17,24.88,2024-01-11 01:00:00,0,0,0,13.17
TXN00243,38,11,131.89,78.45,0.23,40.39,2024-01-11 02:00:00,0,0,0,-2.25
TXN00244,24,254,83.06,55.35,0.26,23.55,2024-01-11 03:00:00,0,0,0,2.83
TXN00245,69,330,80.17,77.36,0.29,48.08,2024-01-11 04:00:00,0,0,0,1.08
TXN00246,98,360,56.93,104.92,0.18,39.52,2024-01-11 05:00:00,1,0,0,-18.47
TXN00247,70,38,87.22,80.31,0.26,33.9,2024-01-11 06:00:00,0,0,0,4.61
TXN00248,86,134,73.54,83.46,0.15,45.24,2024-01-11 07:00:00,0,0,0,13.12
TXN00249,11,200,132.84,61.1,0.3,11.98,2024-01-11 08:00:00,0,0,0,-13.7
TXN00250,16,23,120.2,70.75,0.11,20.28,2024-01-11 09:00:00,0,0,0,3.77
TXN00251,97,303,86.24,74.37,0.22,28.6,2024-01-11 10:00:00,0,0,0,3.74
TXN00252,73,346,145.05,75.23,0.23,19.08,2024-01-11 11:00:00,0,0,0,-13.43
TXN00253,59,302,119.64,99.22,0.24,39.76,2024-01-11 12:00:00,0,0,0,-15.06
TXN00254,70,363,93.5,88.37,0.12,46.77,2024-01-11 13:00:00,0,0,0,19.2
TXN00255,80,396,50.01,63.33,0.29,26.95,2024-01-11 14:00:00,0,0,0,-4.25
TXN00256,93,218,145.82,83.7,0.14,23.69,2024-01-11 15:00:00,0,0,0,-10.9
TXN00257,3,141,72.21,87.47,0.22,48.46,2024-01-11 16:00:00,0,0,0,-13.15
TXN00258,20,104,67.09,97.1,0.14,27.79,2024-01-11 17:00:00,1,0,0,6.7
TXN00259,59,446,120.45,103.71,0.16,29.56,2024-01-11 18:00:00,0,0,0,4.38
TXN00260,36,210,148.8,64.77,0.21,24.07,2024-01-11 19:00:00,0,0,0,5.74
TXN00261,19,473,127.69,67.84,0.18,46.38,2024-01-11 20:00:00,0,0,0,-16.48
TXN00262,90,481,111.28,61.14,0.13,32.76,2024-01-11 21:00:00,0,0,0,15.74
TXN00263,67,111,111.9,76.49,0.13,40.49,2024-01-11 22:00:00,0,0,0,-4.43
TXN00264,19,104,117.07,87.0,0.18,42.47,2024-01-11 23:00:00,0,0,0,-7.47
TXN00265,20,316,115.18,94.81,0.25,23.67,2024-01-12 00:00:00,0,0,0,-1.51
TXN00266,96,171,105.62,78.86,0.28,27.35,2024-01-12 01:00:00,0,0,0,-4.4
TXN00267,71,460,102.08,75.2,0.12,43.94,2024-01-12 02:00:00,0,0,0,14.54
TXN00268,52,492,98.75,82.28,0.18,24.53,2024-01-12 03:00:00,0,0,0,17.17
TXN00269,33,356,84.92,67.47,0.12,41.76,2024-01-12 04:00:00,1,0,0,-7.86
TXN00270,40,496,94.39,111.34,0.1,47.64,2024-01-12 05:00:00,0,0,0,14.56
TXN00271,39,324,66.14,55.89,0.23,34.93,2024-01-12 06:00:00,0,0,0,11.26
TXN00272,82,133,98.03,82.77,0.22,39.67,2024-01-12 07:00:00,0,0,0,17.23
TXN00273,1,376,80.23,110.35,0.13,42.2,2024-01-12 08:00:00,0,0,0,-10.17
TXN00274,11,293,77.93,80.1,0.15,43.8,2024-01-12 09:00:00,0,0,0,3.08
TXN00275,92,328,103.6,77.15,0.1,25.8,2024-01-12 10:00:00,0,0,0,-9.02
TXN00276,57,127,127.84,74.64,0.27,12.05,2024-01-12 11:00:00,0,0,0,12.96
TXN00277,89,106,118.37,77.29,0.29,26.08,2024-01-12 12:00:00,0,0,0,-19.79
